Date	Conference name	Talk title	Place	Web-page	Organizer(s)
2016年11月19日 	日本数学会 異分野・異業種研究交流会 2016 	Symmetry breaking operators of indefinite orthogonal groups O(p,q) (poster, eng) 	明治大学 	http://mathsoc.jp/administration/career/kouryukai2016.html 	 
2016年9月18日 	日本数学会2016年度秋季総合分科会 	Symmetry breaking operators of indefinite orthogonal groups O(p,q) 	関西大学 	http://mathsoc.jp/meeting/kansai16sept/program/prog16sept_en_20160727-1931.pdf 	 
2016年10月7日 	広島幾何学研究集会2016 	Symmetry breaking operators of indefinite orthogonal groups O(p,q) (日本語) 	広島大学 	http://home.hiroshima-u.ac.jp/okudatak/sympo/16hiroshima.html 	阿賀岡 芳夫, 田丸 博士, 澁谷 一博, 久保 亮, 奥田 隆幸 
2016年8月11日 	Workshop on “Actions of Reductive Groups and Global Analysis” 	”Discrete decomposability of the restriction of $A_q(\lambda)$ with respect to reductive subgroups and its applications (T. Kobayashi, Invent Math) の紹介(日本語) 	東京大学 玉原国際セミナーハウス 	https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxhbGV4bGVvbnRpZXZ0b2RhaXxneDo0N2MwOTExMDJiYjkwZTY 	小林俊行 
2016年7月19日 	広島大学幾何セミナー 	不定値直交群 O(p,q) の対称性破れ作用素 (日本語) 	広島大学、広島 	http://www.math.sci.hiroshima-u.ac.jp/top/seminar/ 	阿賀岡 芳夫, 作間 誠, 田丸 博士, 古宇田 悠哉, 渋谷 一博, 土井 英雄, 奥田 隆幸 
2017年6月21日 	「表現論とその周辺分野の広がり」 	On certain integral formulae concerning two Gegenbauer polynomials 	京都大学数理解析研究所  	http://www.math.sci.hokudai.ac.jp/~abenori/conf/20170620.html 	阿部 紀行 
2017年8月4日 	Number Theory Seminar 	Symmetry breaking operators of indefinite orthogonal groups O(p,q) 	National Taiwan University, Institute of Mathematics 	https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxhbGV4bGVvbnRpZXZ0b2RhaXxneDo0NjJiNGMyZTlmMzQ1OTMy 	Ming-Lun Hsieh <[email]> 
2017年8月21日 	2017年度の実函数論・函数解析学合同シンポジウム 	不定値直交群 O(p,q) の対称性破れ作用素 	お茶の水大学、東京 	http://mathsoc.jp/section/fctanalysis/2017.html 	松本 敏隆, 渚　勝, 吉田 裕亮 
2018年2月20日 	Tokyo-Lyon Conference in Mathematics 	Symmetry breaking operators for the restriction of representations of indefinite orthogonal groups O(p, q) 	Graduate School of Mathematical Sciences, the University of Tokyo 	http://faculty.ms.u-tokyo.ac.jp/~topology/Tokyo-Lyon2018.html 	Taro Asuke, Toshitake Kohno 
2018年4月26日 	龍谷表現論セミナー 	不定値直交群 O(p,q) の表現の制限における対称性破れ作用素 	龍谷大学経済学部教育・研究センター 	https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxhbGV4bGVvbnRpZXZ0b2RhaXxneDo1ZGFkNzA2ZmI4ODdiMjcy 	松木 敏彦・久保 利久 
2016年11月30日 	Symposium on Representation Theory 2016 	不定値直交群 O ( p, q ) の対称性破れ作用素 (日本語) 	Grand Mer Resort, 沖縄 	http://www.math.okayama-u.ac.jp/~mi/hyogen/index-e.html 	Masao Ishikawa, Yasufumi Hashimoto 
2017年3月26日 	日本数学会 2017年度年会 	共形変換群 O ( p,q ) に関する対称性破れ作用素 (日本語) 	首都大学、東京  	http://mathsoc.jp/meeting/tmu17mar/ 	 
